log10Te_eV,log10ne_m3,log10scd_m3s,log10ccd_m3s
-0.698970,13.698970,-43.630300,-14.510220
-0.522880,13.698970,-43.611950,-14.510220
-0.301030,13.698970,-43.590680,-14.510220
-0.154900,13.698970,-43.557540,-14.510220
0.000000,13.698970,-43.528150,-14.510220
0.176090,13.698970,-43.494570,-14.510220
0.301030,13.698970,-43.443540,-14.510220
0.477120,13.698970,-43.399400,-14.510220
0.698970,13.698970,-43.349530,-14.510220
0.845100,13.698970,-43.272760,-14.510220
1.000000,13.698970,-43.204520,-14.510220
1.176090,13.698970,-43.125310,-14.510220
1.301030,13.698970,-42.999500,-14.510220
1.477120,13.698970,-42.884850,-14.510220
1.698970,13.698970,-42.748980,-14.510220
1.845100,13.698970,-42.526090,-14.510220
2.000000,13.698970,-42.319620,-14.510220
2.176090,13.698970,-42.082730,-14.510220
2.301030,13.698970,-41.731030,-14.510220
2.477120,13.698970,-41.441710,-14.510220
2.698970,13.698970,-41.138300,-14.510220
2.845100,13.698970,-40.728350,-14.510220
3.000000,13.698970,-40.421900,-14.510220
3.176090,13.698970,-40.125730,-14.510220
3.301030,13.698970,-33.803570,-14.422170
3.477120,13.698970,-33.788000,-14.422170
3.698970,13.698970,-33.769980,-14.422170
3.845100,13.698970,-33.741980,-14.422170
4.000000,13.698970,-33.717240,-14.422170
-0.698970,14.000000,-33.689240,-14.422170
-0.522880,14.000000,-33.647150,-14.422170
-0.301030,14.000000,-33.611070,-14.422170
-0.154900,14.000000,-33.570650,-14.422170
0.000000,14.000000,-33.509070,-14.422170
0.176090,14.000000,-33.454920,-14.422170
0.301030,14.000000,-33.392630,-14.422170
0.477120,14.000000,-33.294580,-14.422170
0.698970,14.000000,-33.205630,-14.422170
0.845100,14.000000,-33.100050,-14.422170
1.000000,14.000000,-32.926660,-14.422170
1.176090,14.000000,-32.766090,-14.422170
1.301030,14.000000,-32.580400,-14.422170
1.477120,14.000000,-32.296800,-14.422170
1.698970,14.000000,-32.055410,-14.422170
1.845100,14.000000,-31.796650,-14.422170
2.000000,14.000000,-31.437890,-14.422170
2.176090,14.000000,-31.159470,-14.422170
2.301030,14.000000,-30.880170,-14.422170
2.477120,14.000000,-25.946560,-14.311250
2.698970,14.000000,-25.933760,-14.311250
2.845100,14.000000,-25.918940,-14.311250
3.000000,14.000000,-25.895910,-14.311250
3.176090,14.000000,-25.875600,-14.311250
3.301030,14.000000,-25.852770,-14.311250
3.477120,14.000000,-25.818680,-14.311250
3.698970,14.000000,-25.789660,-14.311250
3.845100,14.000000,-25.757340,-14.311250
4.000000,14.000000,-25.708590,-14.311250
-0.698970,14.301030,-25.666170,-14.311250
-0.522880,14.301030,-25.617830,-14.311250
-0.301030,14.301030,-25.542760,-14.311250
-0.154900,14.301030,-25.475700,-14.311250
0.000000,14.301030,-25.397650,-14.311250
0.176090,14.301030,-25.273520,-14.311250
0.301030,14.301030,-25.161830,-14.311250
0.477120,14.301030,-25.033440,-14.311250
0.698970,14.301030,-24.833400,-14.311250
0.845100,14.301030,-24.659510,-14.311250
1.000000,14.301030,-24.470740,-14.311250
1.176090,14.301030,-24.198410,-14.311250
1.301030,14.301030,-23.971080,-14.311250
1.477120,14.301030,-23.728350,-14.311250
1.698970,14.301030,-22.581510,-14.238180
1.845100,14.301030,-22.570160,-14.238180
2.000000,14.301030,-22.557020,-14.238180
2.176090,14.301030,-22.536560,-14.238180
2.301030,14.301030,-22.518520,-14.238180
2.477120,14.301030,-22.498270,-14.238180
2.698970,14.301030,-22.468100,-14.238180
2.845100,14.301030,-22.442440,-14.238180
3.000000,14.301030,-22.413920,-14.238180
3.176090,14.301030,-22.370990,-14.238180
3.301030,14.301030,-22.333700,-14.238180
3.477120,14.301030,-22.291280,-14.238180
3.698970,14.301030,-22.225600,-14.238180
3.845100,14.301030,-22.167350,-14.238180
4.000000,14.301030,-22.100390,-14.238180
-0.698970,14.698970,-21.996260,-14.238180
-0.522880,14.698970,-21.904750,-14.238180
-0.301030,14.698970,-21.800610,-14.238180
-0.154900,14.698970,-21.638800,-14.238180
0.000000,14.698970,-21.499100,-14.238180
0.176090,14.698970,-21.346990,-14.238180
0.301030,14.698970,-21.119630,-14.238180
0.477120,14.698970,-20.921260,-14.238180
0.698970,14.698970,-20.706160,-14.238180
0.845100,14.698970,-20.059380,-14.160730
1.000000,14.698970,-20.049310,-14.160730
1.176090,14.698970,-20.037640,-14.160730
1.301030,14.698970,-20.019420,-14.160730
1.477120,14.698970,-20.003350,-14.160730
1.698970,14.698970,-19.985300,-14.160730
1.845100,14.698970,-19.958420,-14.160730
2.000000,14.698970,-19.935550,-14.160730
2.176090,14.698970,-19.910140,-14.160730
2.301030,14.698970,-19.871850,-14.160730
2.477120,14.698970,-19.838550,-14.160730
2.698970,14.698970,-19.800600,-14.160730
2.845100,14.698970,-19.741880,-14.160730
3.000000,14.698970,-19.690150,-14.160730
3.176090,14.698970,-19.631400,-14.160730
3.301030,14.698970,-19.541980,-14.160730
3.477120,14.698970,-19.465150,-14.160730
3.698970,14.698970,-19.378580,-14.160730
3.845100,14.698970,-19.245750,-14.160730
4.000000,14.698970,-19.132910,-14.160730
-0.698970,15.000000,-19.009230,-14.160730
-0.522880,15.000000,-18.817630,-14.160730
-0.301030,15.000000,-18.646970,-14.160730
-0.154900,15.000000,-18.465810,-14.160730
0.000000,15.000000,-18.036320,-14.080140
0.176090,15.000000,-18.028660,-14.080140
0.301030,15.000000,-18.019730,-14.080140
0.477120,15.000000,-18.005660,-14.080140
0.698970,15.000000,-17.993150,-14.080140
0.845100,15.000000,-17.979030,-14.080140
1.000000,15.000000,-17.957830,-14.080140
1.176090,15.000000,-17.939660,-14.080140
